name,title,company,recent_publication,company_funded,hub_location,score
Yang Li,Director of Toxicology,Biotech Co,True,True,True,100
Jing Sha,Director of Toxicology,Biotech Co,True,True,True,100
Hai-Yan Li,Director of Toxicology,Biotech Co,True,True,True,100
Yu Fu,Director of Toxicology,Biotech Co,True,True,True,100
Yusuke Egashira,Director of Toxicology,Biotech Co,True,True,True,100
Usamah Al-Anbagi,Director of Toxicology,Biotech Co,True,True,True,100
Stephanie L Sarbanes,Director of Toxicology,Biotech Co,True,True,True,100
Chenxi Su,Director of Toxicology,Biotech Co,True,True,True,100
Xiao-Xi Wang,Director of Toxicology,Biotech Co,True,True,True,100
Qiao-Lei Wang,Director of Toxicology,Biotech Co,True,True,True,100
Lei Feng,Director of Toxicology,Biotech Co,True,True,True,100
Yukiko Enomoto,Director of Toxicology,Biotech Co,True,True,True,100
Ivanna Romankevych,Director of Toxicology,Biotech Co,True,True,True,100
Meng Dong,Director of Toxicology,Biotech Co,True,True,True,100
Shinsuke Nakamura,Director of Toxicology,Biotech Co,True,True,True,100
Chu-Chu Zhang,Director of Toxicology,Biotech Co,True,True,True,100
Songsong Bao,Director of Toxicology,Biotech Co,True,True,True,100
Xinyue Liu,Director of Toxicology,Biotech Co,True,True,True,100
Grant Schulert,Director of Toxicology,Biotech Co,True,True,True,100
Hong-Sheng Lin,Director of Toxicology,Biotech Co,True,True,True,100
Elizabeth D McKenna,Director of Toxicology,Biotech Co,True,True,True,100
Taskin Sabit,Director of Toxicology,Biotech Co,True,True,True,100
Alexei Grom,Director of Toxicology,Biotech Co,True,True,True,100
Kaidierya Aimudula,Director of Toxicology,Biotech Co,True,True,True,100
